Hour_of_Day	Day_of_Week	Month	Outside_Temperature_C	Relative_Humidity_Percent	Is_Holiday	Energy_Consumption_kW
10	4	1	-6.3	95.0	0	133.48
11	4	1	-1.4	88.8	0	117.68
12	4	1	-2.2	95.0	0	120.03
13	4	1	2.0	84.0	0	108.34
14	4	1	-0.1	80.2	0	122.08
15	4	1	5.1	84.5	0	116.45
16	4	1	0.2	94.1	0	127.88
17	4	1	0.4	69.6	0	123.42
18	4	1	1.6	86.1	0	112.29
19	4	1	-4.0	95.0	0	125.71
20	4	1	-2.7	83.6	0	107.77
21	4	1	-2.4	95.0	0	105.6
22	4	1	-10.0	95.0	0	119.51
23	4	1	-8.1	95.0	0	107.95
0	5	1	-9.4	94.9	0	77.04
1	5	1	-9.5	95.0	0	73.29
2	5	1	-14.2	92.8	0	86.94
3	5	1	-14.6	90.0	0	88.42
4	5	1	-10.7	95.0	0	77.53
5	5	1	-10.5	89.8	0	80.1
6	5	1	-9.4	86.7	0	84.72
7	5	1	-7.8	72.7	0	89.41
8	5	1	-8.2	88.4	0	94.94
9	5	1	-4.5	76.0	0	87.9
10	5	1	-2.6	95.0	0	86.8
11	5	1	-2.9	95.0	0	86.61
12	5	1	3.7	70.1	0	75.21
13	5	1	2.0	95.0	0	76.03
14	5	1	-0.6	93.2	0	91.11
15	5	1	3.3	74.3	0	77.46
16	5	1	-0.2	57.8	0	88.24
17	5	1	2.6	95.0	0	82.99
18	5	1	2.3	65.2	0	79.14
19	5	1	-3.1	70.7	0	80.58
20	5	1	-1.3	94.7	0	76.16
21	5	1	-4.2	95.0	0	76.51
22	5	1	-5.2	95.0	0	74.26
23	5	1	-4.7	95.0	0	70.86
0	6	1	-10.4	95.0	0	78.39
1	6	1	-12.6	95.0	0	79.26
2	6	1	-13.5	95.0	0	83.1
3	6	1	-13.6	95.0	0	85.51
4	6	1	-11.9	95.0	0	82.76
5	6	1	-10.4	95.0	0	80.42
6	6	1	-9.4	89.1	0	86.0
7	6	1	-6.8	89.9	0	84.75
8	6	1	-6.8	75.8	0	92.55
9	6	1	-2.1	84.7	0	89.2
10	6	1	-3.7	78.2	0	89.83
11	6	1	3.9	65.6	0	71.04
12	6	1	1.2	82.5	0	75.08
13	6	1	-0.7	95.0	0	84.38
14	6	1	-0.4	92.3	0	88.77
15	6	1	3.0	62.3	0	85.66
16	6	1	1.3	70.7	0	87.6
17	6	1	2.5	88.2	0	80.36
18	6	1	0.9	71.3	0	82.08
19	6	1	-1.6	82.7	0	84.94
20	6	1	-4.9	95.0	0	82.88
21	6	1	-8.0	84.8	0	81.71
22	6	1	-7.7	95.0	0	80.09
23	6	1	-6.8	79.4	0	70.53
0	0	1	-9.5	90.7	0	109.51
1	0	1	-13.6	95.0	0	118.79
2	0	1	-11.4	83.7	0	117.19
3	0	1	-11.2	95.0	0	117.39
4	0	1	-13.5	95.0	0	121.26
5	0	1	-10.8	95.0	0	113.55
6	0	1	-9.8	95.0	0	121.84
7	0	1	-10.8	95.0	0	131.92
8	0	1	-6.1	92.9	0	128.38
9	0	1	-3.9	84.1	0	130.73
10	0	1	-1.0	85.2	0	119.99
11	0	1	0.6	87.0	0	110.25
12	0	1	-2.8	87.2	0	117.32
13	0	1	-0.8	84.1	0	113.81
14	0	1	2.8	71.3	0	114.47
15	0	1	3.0	71.4	0	118.55
16	0	1	2.8	64.3	0	120.82
17	0	1	8.8	86.8	0	104.82
18	0	1	1.1	68.4	0	119.76
19	0	1	0.8	74.4	0	108.28
20	0	1	-1.3	77.3	0	108.21
21	0	1	-3.7	95.0	0	102.78
22	0	1	-7.4	90.7	0	114.86
23	0	1	-7.0	95.0	0	102.68
0	1	1	-11.5	93.0	0	114.48
1	1	1	-11.5	95.0	0	114.76
2	1	1	-12.7	93.2	0	115.45
3	1	1	-11.8	95.0	0	117.18
4	1	1	-7.1	81.3	0	106.18
5	1	1	-14.8	95.0	0	125.26
6	1	1	-8.6	95.0	0	115.04
7	1	1	-11.7	95.0	0	140.35
8	1	1	-7.8	92.3	0	135.99
9	1	1	-2.8	85.4	0	133.71
10	1	1	-3.1	87.6	0	125.13
11	1	1	-3.7	86.6	0	127.31
12	1	1	-1.5	94.4	0	119.38
13	1	1	2.4	95.0	0	109.09
14	1	1	0.3	76.5	0	123.63
15	1	1	2.4	65.2	0	118.66
16	1	1	1.9	78.8	0	121.91
17	1	1	-0.2	95.0	0	117.17
18	1	1	4.2	68.2	0	110.05
19	1	1	-0.2	95.0	0	108.95
20	1	1	-7.2	95.0	0	120.57
21	1	1	-4.6	83.9	0	106.41
22	1	1	-8.1	95.0	0	112.25
23	1	1	-6.8	95.0	0	106.4
0	2	1	-11.5	95.0	0	116.28
1	2	1	-11.3	95.0	0	117.53
2	2	1	-10.8	92.9	0	117.68
3	2	1	-10.3	87.8	0	112.43
4	2	1	-14.2	95.0	0	122.2
5	2	1	-11.7	87.8	0	120.38
6	2	1	-10.9	95.0	0	127.24
7	2	1	-9.8	89.5	0	132.49
8	2	1	-3.3	89.8	0	120.99
9	2	1	-4.2	73.2	0	131.69
10	2	1	-5.7	94.4	0	133.91
11	2	1	0.3	90.4	0	117.55
12	2	1	4.2	56.3	0	101.75
13	2	1	3.1	81.6	0	103.9
14	2	1	-1.3	95.0	0	125.82
15	2	1	1.0	68.9	0	116.78
16	2	1	4.3	92.8	0	114.99
17	2	1	-0.4	87.3	0	123.79
18	2	1	0.8	74.2	0	114.96
19	2	1	0.1	81.8	0	109.64
20	2	1	-5.0	95.0	0	119.49
21	2	1	-5.1	90.9	0	112.28
22	2	1	-13.3	95.0	0	125.53
23	2	1	-10.5	89.0	0	117.37
0	3	1	-10.5	95.0	0	111.09
1	3	1	-13.6	88.8	0	118.51
2	3	1	-8.5	94.1	0	110.93
3	3	1	-14.9	95.0	0	126.3
4	3	1	-12.6	94.0	0	118.25
5	3	1	-10.8	95.0	0	112.89
6	3	1	-7.1	95.0	0	118.79
7	3	1	-11.4	95.0	0	130.34
8	3	1	-4.5	78.3	0	124.87
9	3	1	-5.0	86.8	0	133.2
10	3	1	-5.2	95.0	0	136.89
11	3	1	-0.6	84.8	0	118.13
12	3	1	0.3	95.0	0	114.13
13	3	1	-0.1	86.6	0	114.65
14	3	1	1.9	81.6	0	117.52
15	3	1	1.2	77.6	0	122.93
16	3	1	2.0	80.8	0	118.59
17	3	1	2.4	77.4	0	121.33
18	3	1	3.1	84.9	0	114.21
19	3	1	-4.0	95.0	0	123.77
20	3	1	1.1	73.0	0	101.28
21	3	1	-8.9	82.5	0	117.33
22	3	1	-7.1	74.8	0	104.89
23	3	1	-7.3	95.0	0	106.93
0	4	1	-9.4	85.6	0	113.71
1	4	1	-12.3	79.4	0	120.74
2	4	1	-12.2	95.0	0	120.06
3	4	1	-13.0	95.0	0	119.92
4	4	1	-12.9	95.0	0	122.87
5	4	1	-9.4	95.0	0	114.54
6	4	1	-9.2	95.0	0	119.34
7	4	1	-9.9	95.0	0	132.58
8	4	1	-5.0	95.0	0	126.28
9	4	1	-4.4	86.2	0	132.48
10	4	1	-1.6	87.6	0	120.14
11	4	1	-0.2	86.0	0	113.11
12	4	1	-1.7	78.4	0	120.58
13	4	1	-0.1	92.6	0	118.42
14	4	1	3.3	75.8	0	114.18
15	4	1	3.2	70.1	0	117.89
16	4	1	1.7	85.3	0	117.34
17	4	1	1.3	71.6	0	121.91
18	4	1	2.5	79.0	0	114.42
19	4	1	-2.7	86.5	0	117.17
20	4	1	-2.1	95.0	0	107.41
21	4	1	-5.4	95.0	0	114.59
22	4	1	-7.2	93.0	0	110.76
23	4	1	-6.3	95.0	0	105.18
0	5	1	-8.3	95.0	0	77.71
1	5	1	-9.4	95.0	0	75.2
2	5	1	-9.2	95.0	0	77.85
3	5	1	-12.0	87.4	0	85.62
4	5	1	-10.4	87.4	0	84.28
5	5	1	-11.7	95.0	0	82.69
6	5	1	-9.3	90.4	0	83.86
7	5	1	-8.8	93.8	0	90.37
8	5	1	-6.6	93.0	0	92.74
9	5	1	-3.8	93.5	0	94.21
10	5	1	-4.8	89.0	0	89.48
11	5	1	2.7	83.3	0	75.54
12	5	1	-2.1	86.3	0	80.46
13	5	1	-1.4	64.8	0	80.99
14	5	1	4.1	67.0	0	78.36
15	5	1	3.6	75.7	0	83.69
16	5	1	3.0	65.9	0	82.42
17	5	1	2.3	85.0	0	85.65
18	5	1	-0.1	95.0	0	86.63
19	5	1	-3.3	95.0	0	88.84
20	5	1	-3.0	84.9	0	78.19
21	5	1	-6.4	95.0	0	77.83
22	5	1	-4.9	91.3	0	71.11
23	5	1	-8.8	92.3	0	74.45
0	6	1	-11.6	93.8	0	84.67
1	6	1	-11.7	95.0	0	77.94
2	6	1	-10.9	95.0	0	83.38
3	6	1	-13.1	95.0	0	82.07
4	6	1	-13.4	95.0	0	83.27
5	6	1	-10.6	95.0	0	80.28
6	6	1	-9.5	95.0	0	83.04
7	6	1	-9.5	95.0	0	93.25
8	6	1	-7.8	95.0	0	98.77
9	6	1	-4.5	74.4	0	90.32
10	6	1	-6.1	66.1	0	93.17
11	6	1	-4.3	95.0	0	88.09
12	6	1	-1.5	71.1	0	83.56
13	6	1	0.6	79.4	0	79.64
14	6	1	2.4	67.2	0	83.86
15	6	1	5.0	57.0	0	82.09
16	6	1	3.5	82.7	0	80.21
17	6	1	0.7	89.0	0	87.82
18	6	1	-0.1	76.9	0	87.65
19	6	1	-3.5	61.8	0	83.12
20	6	1	-3.2	81.8	0	77.63
21	6	1	-5.6	94.8	0	76.71
22	6	1	-6.2	77.0	0	74.62
23	6	1	-10.2	95.0	0	75.48
0	0	1	-8.9	95.0	0	106.43
1	0	1	-8.0	95.0	0	107.7
2	0	1	-12.0	95.0	0	121.3
3	0	1	-11.2	89.6	0	114.07
4	0	1	-10.4	95.0	0	112.29
5	0	1	-11.9	95.0	0	122.74
6	0	1	-9.5	95.0	0	118.37
7	0	1	-8.5	85.9	0	123.24
8	0	1	-6.6	88.0	0	129.55
9	0	1	-6.5	83.4	0	134.72
10	0	1	-3.1	85.4	0	122.77
11	0	1	-0.5	95.0	0	116.6
12	0	1	2.9	64.4	0	108.81
13	0	1	3.0	61.9	0	105.11
14	0	1	6.1	88.1	0	105.82
15	0	1	0.5	79.7	0	125.41
16	0	1	3.5	70.6	0	118.61
17	0	1	1.4	90.8	0	122.31
18	0	1	4.3	70.0	0	109.27
19	0	1	-3.1	95.0	0	117.48
20	0	1	-4.9	95.0	0	119.94
21	0	1	-6.2	86.9	0	116.09
22	0	1	-11.1	95.0	0	123.64
23	0	1	-9.5	90.7	0	114.57
0	1	1	-11.5	95.0	0	112.31
1	1	1	-10.8	95.0	0	116.82
2	1	1	-11.1	95.0	0	116.91
3	1	1	-8.2	95.0	0	104.26
4	1	1	-9.9	95.0	0	112.11
5	1	1	-12.2	93.3	0	119.92
6	1	1	-11.7	95.0	0	130.81
7	1	1	-7.5	87.0	0	126.7
8	1	1	-9.5	95.0	0	136.71
9	1	1	-1.3	85.8	0	127.62
10	1	1	-0.8	80.0	0	121.5
11	1	1	-2.4	87.9	0	121.03
12	1	1	-3.5	74.3	0	121.62
13	1	1	3.8	67.1	0	102.26
14	1	1	1.5	92.3	0	116.82
15	1	1	4.5	69.2	0	115.67
16	1	1	-1.4	74.1	0	130.1
17	1	1	-0.1	88.0	0	126.65
18	1	1	-0.0	94.4	0	117.37
19	1	1	-1.4	91.8	0	114.91
20	1	1	-4.1	95.0	0	114.99
21	1	1	-3.8	80.6	0	107.45
22	1	1	-8.9	81.6	0	111.15
23	1	1	-8.8	95.0	0	109.19
0	2	1	-9.7	93.8	0	115.94
1	2	1	-10.0	95.0	0	111.27
2	2	1	-10.3	95.0	0	113.31
3	2	1	-14.2	95.0	0	122.88
4	2	1	-14.8	95.0	0	128.82
5	2	1	-8.5	95.0	0	113.21
6	2	1	-9.3	90.0	0	122.66
7	2	1	-10.0	95.0	0	128.71
8	2	1	-3.7	88.6	0	125.27
9	2	1	-4.8	92.4	0	133.55
10	2	1	-0.8	95.0	0	119.64
11	2	1	-1.4	89.7	0	116.99
12	2	1	4.1	81.7	0	107.7
13	2	1	4.6	86.3	0	103.57
14	2	1	1.3	76.9	0	121.64
15	2	1	3.9	68.3	0	118.41
16	2	1	3.1	67.4	0	120.84
17	2	1	3.8	57.1	0	116.98
18	2	1	-2.0	95.0	0	121.03
19	2	1	-0.1	71.6	0	112.53
20	2	1	-1.1	81.9	0	110.24
21	2	1	-8.5	92.5	0	120.43
22	2	1	-9.2	95.0	0	116.3
23	2	1	-12.6	95.0	0	124.07
0	3	1	-10.5	95.0	0	113.29
1	3	1	-9.6	91.1	0	109.95
2	3	1	-8.8	94.0	0	109.9
3	3	1	-11.9	95.0	0	119.27
4	3	1	-8.5	92.8	0	104.85
5	3	1	-13.8	95.0	0	123.94
6	3	1	-13.4	95.0	0	132.92
7	3	1	-8.6	95.0	0	126.97
8	3	1	-6.0	95.0	0	132.88
9	3	1	-5.1	95.0	0	134.48
10	3	1	-7.3	95.0	0	142.99
11	3	1	-1.7	72.1	0	118.04
12	3	1	-2.7	90.5	0	122.51
13	3	1	2.4	72.4	0	107.28
14	3	1	2.5	73.5	0	110.56
15	3	1	0.1	88.2	0	120.33
16	3	1	0.7	93.8	0	127.16
17	3	1	-1.1	84.4	0	128.56
18	3	1	-0.2	85.9	0	118.83
19	3	1	0.4	95.0	0	106.33
20	3	1	-5.2	92.7	0	115.22
21	3	1	-4.0	95.0	0	107.48
22	3	1	-7.9	95.0	0	114.65
23	3	1	-10.1	80.0	0	113.5
0	4	1	-10.2	95.0	0	113.63
1	4	1	-13.1	95.0	0	119.31
2	4	1	-12.9	95.0	0	124.14
3	4	1	-14.4	95.0	0	121.06
4	4	1	-7.8	92.8	0	105.65
5	4	1	-11.0	86.8	0	115.0
6	4	1	-11.3	95.0	0	127.0
7	4	1	-8.1	86.1	0	123.79
8	4	1	-7.0	87.2	0	132.96
9	4	1	-5.4	95.0	0	134.04
10	4	1	-2.0	95.0	0	122.65
11	4	1	0.0	86.4	0	116.49
12	4	1	-1.1	72.2	0	113.91
13	4	1	-0.1	87.1	0	113.28
14	4	1	1.2	92.7	0	118.1
15	4	1	-2.6	80.3	0	128.02
16	4	1	-1.3	83.1	0	125.45
17	4	1	3.8	76.9	0	117.18
18	4	1	3.2	69.9	0	114.15
19	4	1	-2.0	92.0	0	115.59
20	4	1	-2.0	84.3	0	107.27
21	4	1	-4.4	93.3	0	110.99
22	4	1	-0.7	74.7	0	91.8
23	4	1	-6.3	87.6	0	100.63
0	5	1	-10.2	95.0	0	80.87
1	5	1	-13.0	95.0	0	84.02
2	5	1	-15.0	95.0	0	90.18
3	5	1	-11.6	95.0	0	76.27
4	5	1	-13.3	95.0	0	81.3
5	5	1	-13.9	95.0	0	86.47
6	5	1	-11.2	85.1	0	88.82
7	5	1	-10.7	80.9	0	95.14
8	5	1	-3.4	72.3	0	86.97
9	5	1	-3.2	95.0	0	90.1
10	5	1	-3.2	81.8	0	88.2
11	5	1	1.5	95.0	0	82.32
12	5	1	0.1	76.7	0	76.65
13	5	1	-0.7	85.4	0	83.2
14	5	1	4.8	90.7	0	73.72
15	5	1	3.1	95.0	0	83.88
16	5	1	-0.3	95.0	0	87.23
17	5	1	0.7	93.5	0	88.38
18	5	1	-1.8	95.0	0	87.1
19	5	1	-4.3	94.9	0	90.12
20	5	1	-1.3	92.2	0	74.33
21	5	1	-1.2	78.8	0	71.39
22	5	1	-9.6	88.7	0	79.89
23	5	1	-7.4	93.6	0	74.03
0	6	1	-11.3	95.0	0	81.29
1	6	1	-12.0	95.0	0	78.43
2	6	1	-12.9	95.0	0	80.29
3	6	1	-13.7	95.0	0	86.8
4	6	1	-11.7	95.0	0	81.64
5	6	1	-12.7	95.0	0	82.86
6	6	1	-9.4	85.2	0	82.78
7	6	1	-8.6	93.5	0	87.6
8	6	1	-7.3	86.3	0	93.64
9	6	1	-6.8	74.0	0	97.1
10	6	1	-4.3	88.1	0	85.87
11	6	1	0.0	81.3	0	84.5
12	6	1	1.0	95.0	0	81.18
13	6	1	-0.9	90.2	0	76.82
14	6	1	2.0	69.3	0	83.81
15	6	1	3.5	95.0	0	84.48
16	6	1	-1.6	95.0	0	92.1
17	6	1	2.2	85.0	0	80.65
18	6	1	-1.4	82.3	0	88.66
19	6	1	-0.4	73.5	0	78.33
20	6	1	-4.7	85.8	0	82.36
21	6	1	-8.6	95.0	0	88.83
22	6	1	-10.1	95.0	0	83.34
23	6	1	-8.4	95.0	0	74.21
0	0	1	-9.4	91.7	0	110.16
1	0	1	-12.9	90.7	0	117.78
2	0	1	-10.5	95.0	0	114.85
3	0	1	-15.0	87.3	0	123.09
4	0	1	-11.9	95.0	0	116.47
5	0	1	-13.5	95.0	0	119.27
6	0	1	-11.3	94.8	0	125.31
7	0	1	-8.4	79.2	0	127.58
8	0	1	-8.5	95.0	0	129.66
9	0	1	-5.8	85.9	0	135.28
10	0	1	-1.2	72.6	0	122.27
11	0	1	-2.7	57.8	0	120.51
12	0	1	1.6	79.8	0	114.76
13	0	1	-1.2	95.0	0	121.22
14	0	1	2.8	94.9	0	111.11
15	0	1	4.9	70.6	0	115.52
16	0	1	-3.2	81.3	0	138.68
17	0	1	-0.5	87.9	0	126.93
18	0	1	1.1	70.9	0	117.68
19	0	1	-1.9	88.4	0	117.36
20	0	1	-2.4	93.8	0	104.73
21	0	1	-6.2	95.0	0	112.51
22	0	1	-6.6	91.4	0	108.82
23	0	1	-8.8	93.7	0	113.86
0	1	1	-7.6	85.1	0	107.33
1	1	1	-10.6	90.1	0	113.26
2	1	1	-11.1	95.0	0	115.04
3	1	1	-12.8	95.0	0	122.16
4	1	1	-12.7	95.0	0	119.19
5	1	1	-11.9	92.3	0	116.74
6	1	1	-9.2	95.0	0	119.7
7	1	1	-9.3	93.7	0	131.74
8	1	1	-6.2	91.6	0	131.86
9	1	1	-0.8	76.2	0	122.24
10	1	1	-1.4	60.4	0	123.37
11	1	1	-2.2	94.6	0	119.77
12	1	1	2.4	86.3	0	107.2
13	1	1	0.2	79.4	0	113.66
14	1	1	-2.3	86.6	0	125.86
15	1	1	-0.0	87.7	0	129.04
16	1	1	-2.0	69.9	0	129.87
17	1	1	0.4	76.6	0	122.63
18	1	1	-0.0	90.4	0	116.39
19	1	1	1.9	67.1	0	103.33
20	1	1	-2.5	89.2	0	109.73
21	1	1	-5.4	77.0	0	109.43
22	1	1	-5.2	95.0	0	110.32
23	1	1	-12.9	95.0	0	119.83
0	2	1	-9.5	80.6	0	114.47
1	2	1	-9.5	95.0	0	113.67
2	2	1	-14.7	95.0	0	123.75
3	2	1	-9.7	88.9	0	117.13
4	2	1	-11.1	95.0	0	116.32
5	2	1	-11.9	95.0	0	122.26
6	2	1	-8.7	85.4	0	122.64
7	2	1	-4.0	89.1	0	117.18
8	2	1	-6.4	95.0	0	133.0
9	2	1	-4.5	95.0	0	132.94
10	2	1	-4.1	90.4	0	126.78
11	2	1	-3.2	83.6	0	123.81
12	2	1	1.6	71.8	0	112.37
13	2	1	-0.6	84.3	0	121.14
14	2	1	1.9	68.9	0	114.3
15	2	1	1.0	51.8	0	124.49
16	2	1	2.7	82.8	0	121.19
17	2	1	1.7	89.0	0	120.8
18	2	1	2.0	55.9	0	115.42
19	2	1	-2.5	76.2	0	118.56
20	2	1	-3.7	94.2	0	114.55
21	2	1	-7.0	95.0	0	118.58
22	2	1	-7.7	94.3	0	114.12
23	2	1	-7.7	86.8	0	108.32
0	3	1	-8.4	93.3	0	113.16
1	3	1	-12.9	95.0	0	122.53
2	3	1	-10.0	91.0	0	112.29
3	3	1	-9.3	88.5	0	107.81
4	3	1	-10.9	94.0	0	112.68
5	3	1	-7.3	83.9	0	109.32
6	3	1	-11.5	95.0	0	124.57
7	3	1	-11.0	95.0	0	131.12
8	3	1	-10.4	95.0	0	139.22
9	3	1	-2.0	83.0	0	123.41
10	3	1	-1.9	82.4	0	126.26
11	3	1	-1.6	69.3	0	119.28
12	3	1	0.5	90.6	0	109.0
13	3	1	-1.2	83.5	0	118.9
14	3	1	6.7	70.6	0	104.65
15	3	1	2.3	95.0	0	118.72
16	3	1	2.0	82.5	0	125.46
17	3	1	2.5	71.2	0	118.05
18	3	1	0.9	76.9	0	120.05
19	3	1	-1.1	95.0	0	116.0
20	3	1	-4.8	90.8	0	118.26
21	3	1	-4.1	74.3	0	104.98
22	3	1	-3.0	95.0	0	100.66
23	3	1	-5.8	84.5	0	102.66
0	4	1	-6.8	95.0	0	100.95
1	4	1	-12.1	95.0	0	120.52
2	4	1	-13.7	95.0	0	119.73
3	4	1	-12.3	95.0	0	116.83
4	4	1	-11.6	95.0	0	114.37
5	4	1	-8.9	95.0	0	112.74
6	4	1	-13.3	95.0	0	126.83
7	4	1	-5.4	82.1	0	121.18
8	4	1	-7.1	86.7	0	135.48
9	4	1	-5.9	95.0	0	136.22
10	4	1	-5.2	87.0	0	134.17
11	4	1	-4.8	85.7	0	129.57
12	4	1	1.6	70.5	0	107.31
13	4	1	1.2	84.9	0	116.41
14	4	1	-0.8	95.0	0	121.7
15	4	1	-0.6	72.7	0	127.01
16	4	1	1.1	81.1	0	123.98
17	4	1	4.4	90.0	0	115.58
18	4	1	-0.6	82.6	0	119.69
19	4	1	-4.5	93.8	0	123.18
20	4	1	-3.7	77.4	0	110.11
21	4	1	-5.5	95.0	0	114.14
22	4	1	-12.2	95.0	0	125.09
23	4	1	-8.6	95.0	0	109.06
0	5	1	-10.4	95.0	0	78.28
1	5	1	-9.7	95.0	0	79.84
2	5	1	-8.1	95.0	0	73.67
3	5	1	-9.7	95.0	0	78.61
4	5	1	-12.3	95.0	0	85.96
5	5	1	-13.3	95.0	0	83.36
6	5	1	-4.8	93.1	0	77.5
7	5	1	-8.4	92.1	0	89.79
8	5	1	-6.8	94.4	0	92.24
9	5	1	-5.0	95.0	0	91.58
10	5	1	-2.8	76.6	0	91.51
11	5	1	-1.8	95.0	0	82.63
12	5	1	-1.2	95.0	0	77.15
13	5	1	-0.0	81.3	0	82.68
14	5	1	1.7	58.7	0	78.62
15	5	1	0.9	75.1	0	88.12
16	5	1	0.3	95.0	0	92.11
17	5	1	1.3	80.3	0	87.04
18	5	1	-0.6	73.4	0	87.4
